id,natureza,conta_id/id,economica_id/id,name,item_id/id,cond_pag_id/id,met_juros_id/id,code
294,rec,2424,371,b) Nº1 Art 51ºTabela Geral-Lic ruído Obras sup 30d,296,1,,111050
295,rec,2450,433,b) Nº1 Art 51ºTabela Geral-Lic ruído Obras sup 30d,297,1,,111060
296,rec,2424,371,a) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,298,1,,111070
297,rec,2450,433,a) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,299,1,,111080
298,rec,2424,371,a) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,300,1,,111090
299,rec,2450,433,a) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,301,1,,111100
300,rec,2424,371,b) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,302,1,,111110
301,rec,2450,433,b) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,303,1,,111120
302,rec,2424,371,b) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,304,1,,111130
303,rec,2450,433,b) Nº2 Art.51º Tabela Geral-Lic ruído Desporto,305,1,,111140
304,rec,2424,371,Nº3 Art.51º Tabela Geral-Lic ruído Feiras/Mercados,306,1,,111150
305,rec,2450,433,Nº3 Art.51º Tabela Geral-Lic ruído Feiras/Mercados,307,1,,111160
306,rec,2424,371,Nº4 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,308,1,,111170
307,rec,2450,433,Nº4 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,309,1,,111180
308,rec,2424,371,Nº4 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,310,1,,111190
309,rec,2450,433,Nº4 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,311,1,,111200
310,rec,2424,371,Nº4 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,312,1,,111210
311,rec,2450,433,Nº4 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,313,1,,111220
312,rec,2424,371,Nº4 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,314,1,,111230
313,rec,2450,433,Nº4 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,315,1,,111240
314,rec,2424,371,Nº5 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,316,1,,111250
315,rec,2450,433,Nº5 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,317,1,,111260
316,rec,2424,371,Nº5 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,318,1,,111270
317,rec,2450,433,Nº5 Art.51º Tabela Geral-Lic ruído Festas R.Aberto,319,1,,111280
318,rec,2424,371,Nº5 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,320,1,,111290
319,rec,2450,433,Nº5 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,321,1,,111300
320,rec,2424,371,Nº5 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,322,1,,111310
321,rec,2450,433,Nº5 Art.51ºTabela Geral-Lic ruído Festas R.Fechado,323,1,,111320
322,rec,2424,371,Nº6 Art.51ºTabela Geral-Lic ruído Festas,324,1,,111330
323,rec,2450,433,Nº6 Art.51ºTabela Geral-Lic ruído Festas,325,1,,111340
324,rec,2424,371,Nº6 Art.51ºTabela Geral-Lic ruído Festas,326,1,,111350
325,rec,2450,433,Nº6 Art.51ºTabela Geral-Lic ruído Festas,327,1,,111360
326,rec,2424,371,Nº7 Art.51 Tabela Geral - Outras Licença ruído,328,1,,111370
327,rec,2450,433,Nº7 Art.51 Tabela Geral - Outras Licença ruído,329,1,,111380
328,rec,2397,433,Nº1 Art.52ºTabela Geral- Licença Venda Ambulante,330,1,,111390
329,rec,2397,433,Nº2 Art.52ºTabela Geral-Renovação Lic V. Ambulante,331,1,,111400
330,rec,2397,433,Nº3 ART52º Tabela Geral -V.ambulante lotarias,332,1,,111410
331,rec,2397,355,Nº4 ART52º Tabela Geral -V.ambu terreno particular,333,1,,111420
332,rec,2429,371,Nº1 Art.53º Tabela Geral-Lic Recintos improvisados,334,1,,111430
333,rec,2453,433,Nº1 Art.53º Tabela Geral-Lic Recintos improvisados,335,1,,111440
334,rec,2429,371,Nº2 Art.53º Tabela Geral-Lic Recintos improvisados,336,1,,111450
335,rec,2453,433,Nº2 Art.53º Tabela Geral-Lic Recintos improvisados,337,1,,111460
336,rec,2454,433,Nº1 Art. 54º Tabela Geral-Licença expl.máquinas,338,1,,111470
337,rec,2454,433,Nº2 Art.54º Tabela Geral - Registo máquinas,339,1,,111480
338,rec,2454,433,Nº 3 Art. 54º Tabela Geral - Averbamento máquinas,340,1,,111490
339,rec,2454,433,Nº4 Art. 54º Tabela Geral - 2ª Via Registo máquina,341,1,,111500
340,rec,2454,433,Art. 55º Tabela Geral-Licença Venda Bilhetes,342,1,,111510
341,rec,2265,549,Art. 56º Tabela Geral - Fornecimento água,343,1,,113010
342,rec,2265,549,Art. 56º Tabela Geral - Fornecimento água,344,1,,113020
343,rec,2430,433,Nº5 Art.56º Tabela Geral - Bocas Incêndio,345,2,2,113030
344,rec,2347,611,Art.57º Tabela Geral -Tarifa disponibilidade serv,346,1,,113040
345,rec,2297,592,Nº1 Art.58º Tabela Geral- Ramais Ligação água,347,2,2,113050
346,rec,2297,596,Alteração nome contrato água,348,1,,113051
347,rec,2297,592,Nº1 Art.58º Tabela Geral- Ramais Ligação água,349,2,2,113060
348,rec,2297,593,Nº 1 Art.58º Tabela Geral - Restabelecimento água,350,2,2,113070
349,rec,2366,573,Art. 61º Tabela Geral - Acesso Internet-EspaçoNET,351,1,,115010
350,rec,2366,606,Art. 62º Tabela Geral - Impressões-EspaçoNET,352,1,,115020
351,rec,2385,350,Alvará licença-Nº1 ARTº1 I CAPI,353,1,,201010
352,rec,2438,415,Alvará licença-Nº1 ARTº1 I CAPI,354,1,,201020
353,rec,2385,350,P/Lote alvará lic-ALI.a) Nº1 ARTº1 I CAPI,355,1,,201030
354,rec,2438,415,P/Lote alvará lic-ALI.a) Nº1 ARTº1 I CAPI,356,1,,201040
355,rec,2385,350,P/Fogo alvará lic-ALI.a) Nº1 ARTº1 II CAPI,357,1,,201050
356,rec,2438,415,P/Fogo alvará lic-ALI.a) Nº1 ARTº1 II CAPI,358,1,,201060
357,rec,2385,350,Acre.p/utilização alv-ALINEAa)III Nº1 ARTº1º CAP I,359,1,,201070
358,rec,2438,415,Acre.p/utilização alv-ALINEAa)III Nº1 ARTº1º CAP I,360,1,,201080
359,rec,2385,350,P/Fogo aumento auto.-ALI.a) Nº1 ARTº1 IV CAPI,361,1,,201090
360,rec,2438,415,P/Fogo aumento auto.-ALI.a) Nº1 ARTº1 IV CAPI,362,1,,201100
361,rec,2385,350,Acrece prazo mes/frac.-ALI.b) Nº1 ARTº1 I CAP I,363,1,,201110
362,rec,2438,415,Acrece prazo mes/frac.-ALI.b) Nº1 ARTº1 I CAP I,364,1,,201120
363,rec,2385,350,Aditamento alvará - ALI.b) Nº1 ARTº1 II CAP I,365,1,,201130
364,rec,2438,415,Aditamento alvará - ALI.b) Nº1 ARTº1 II CAP I,366,1,,201140
365,rec,2385,350,Emissão do alvará licença-Nº1 ARTº2º CAP I,367,1,,201150
366,rec,2438,415,Emissão do alvará licença-Nº1 ARTº2º CAP I,368,1,,201160
367,rec,2385,350,Acre.p/lote alvará-ALINEA a) I Nº1 ARTº2º CAP I,369,1,,201170
368,rec,2438,415,Acre.p/lote alvará-ALINEA a) I Nº1 ARTº2º CAP I,370,1,,201180
369,rec,2385,350,Acre.p/ fogo alv.-ALINEA a) II Nº1 ARTº2º CAP I,371,1,,201190
370,rec,2438,415,Acre.p/ fogo alv.-ALINEA a) II Nº1 ARTº2º CAP I,372,1,,201200
371,rec,2385,350,Acre.p/uti.alv.-ALINEA a) III Nº1 ARTº2º CAP I,373,1,,201210
372,rec,2438,415,Acre.p/uti.alv.-ALINEA a) III Nº1 ARTº2º CAP I,374,1,,201220
373,rec,2385,350,Alvará Licença Lote ALINEA a) IV ART 2º CAP I,375,1,,201230
374,rec,2438,415,Alvará Licença Lote ALINEA a) IV ART 2º CAP I,376,1,,201240
375,rec,2385,350,Aditamentos-Nº2 ARTº2º CAP I,377,1,,201250
376,rec,2438,415,Aditamentos-Nº2 ARTº2º CAP I,378,1,,201260
377,rec,2383,348,Emissão de alvará licença-Nº1 ARTº 3º CAPI,379,1,,201270
378,rec,2436,413,Emissão de alvará licença-Nº1 ARTº 3º CAPI,380,1,,201280
379,rec,2383,348,Acresce por mês-ALINEA a) Nº1 I ARTº3º CAP I,381,1,,201290
380,rec,2436,413,Acresce por mês-ALINEA a) Nº1 I ARTº3º CAP I,382,1,,201300
381,rec,2383,348,Acresce p/rede esgo.ALINEA b) Nº1 I ARTº3º CAP I,383,1,,201310
382,rec,2436,413,Acresce p/rede esgo.ALINEA b) Nº1 I ARTº3º CAP I,384,1,,201320
383,rec,2383,348,Acresce p/rede agua ALINEAb) Nº1 II ARTº3º CAP I,385,1,,201330
384,rec,2436,413,Acresce p/rede agua ALINEAb) Nº1 II ARTº3º CAP I,386,1,,201340
385,rec,2383,348,Acresce Outras ALINEA b) Nº1 III ART.3º CAP I,387,1,,201350
386,rec,2436,413,Acresce Outras ALINEA b) Nº1 III ART.3º CAP I,388,1,,201360
387,rec,2383,348,Aditamento ao alvará de licença-Nº2 ARTº3º CAP I,389,1,,201370
388,rec,2436,413,Aditamento ao alvará de licença-Nº2 ARTº3º CAP I,390,1,,201380
389,rec,2383,348,Acresce por mês-ALINEA a) Nº2 I ARTº3º CAP I,391,1,,201390
390,rec,2436,413,Acresce por mês-ALINEA a) Nº2 I ARTº3º CAP I,392,1,,201400
391,rec,2383,348,Acresce p/rede esgo.ALINEA b) Nº2 I ARTº3º CAP I,393,1,,201410
392,rec,2436,413,Acresce p/rede esgo.ALINEA b) Nº2 I ARTº3º CAP I,394,1,,201420
393,rec,2383,348,Acresce p/rede agua ALINEA b) Nº2 II ARTº3º CAP I,395,1,,201430
394,rec,2436,413,Acresce p/rede agua ALINEA b) Nº2 II ARTº3º CAP I,396,1,,201440
395,rec,2383,348,Acresce Outras ALINEA b) Nº2 III ART.3º CAP I,397,1,,201450
396,rec,2436,413,Acresce Outras ALINEA b) Nº2 III ART.3º CAP I,398,1,,201460
397,rec,2383,348,Alvará terreno-Nº1 ARTº4º CAP I,399,1,,201470
398,rec,2436,413,Alvará terreno-Nº1 ARTº4º CAP I,400,1,,201480
399,rec,2383,348,Alv.ter.até1000-ALINEA a) Nº1 ARTº4º CAP I,401,1,,201490
400,rec,2436,413,Alv.ter.até1000-ALINEA a) Nº1 ARTº4º CAP I,402,1,,201500
401,rec,2383,348,Alv.ter.1001-5000m-ALINEA b) Nº1 ARTº4º CAP I,403,1,,201510
402,rec,2436,413,Alv.ter.1001-5000m-ALINEA b) Nº1 ARTº4º CAP I,404,1,,201520
403,rec,2383,348,Alv.ter.maisde5001-ALINEA c) Nº1 ARTº4º CAP I,405,1,,201530
404,rec,2436,413,Alv.ter.maisde5001-ALINEA c) Nº1 ARTº4º CAP I,406,1,,201540
405,rec,2383,348,P/cada mês ALINEA d) Nº1 ARTº4º CAP I,407,1,,201550
406,rec,2436,413,P/cada mês ALINEA d) Nº1 ARTº4º CAP I,408,1,,201560
407,rec,2383,348,Emissão de alvará-Nº1 ARTº5 CAP I,409,1,,201570
408,rec,2383,348,Emissão de alvará-Nº1 ARTº5 CAP I,410,1,,201580
409,rec,2383,348,Lobras hab.até 200m2 ALINEA a) I Nº1 ARTº5 CAP I,411,1,,201590
410,rec,2436,413,Lobras hab.até 200m2 ALINEA a) I Nº1 ARTº5 CAP I,412,1,,201600
411,rec,2383,348,Lob.hab.201-500 m2 ALINEA a) I.II Nº1 ARTº5 CAP I,413,1,,201610
412,rec,2436,413,Lob.hab.201-500 m2 ALINEA a) I.II Nº1 ARTº5 CAP I,414,1,,201620
413,rec,2383,348,Lob hab.501-3000 m2 ALINEA a)I.III Nº1 ARTº5 CAP I,415,1,,201630
414,rec,2436,413,Lob hab.501-3000 m2 ALINEA a)I.III Nº1 ARTº5 CAP I,416,1,,201640
415,rec,2383,348,Lob hab.mais 3001 m2 ALINEA a)I.IV Nº1 ARTº5 CAP I,417,1,,201650
416,rec,2436,413,Lob hab.mais 3001 m2 ALINEA a)I.IV Nº1 ARTº5 CAP I,418,1,,201660
417,rec,2383,348,Comer./servi./indus.-ALINEA a) II Nº1 ARTº5 CAP I,419,1,,201670
418,rec,2436,413,Comer./servi./indus.-ALINEA a) II Nº1 ARTº5 CAP I,420,1,,201680
419,rec,2383,348,Prazo p/mês ou fracçao ALINEA b) I Nº1 ARTº5 CAP I,421,1,,201690
420,rec,2436,413,Prazo p/mês ou fracçao ALINEA b) I Nº1 ARTº5 CAP I,422,1,,201700
421,rec,2383,348,Corpos Sali.sob via pub ALINEA c)Nº1 ARTº5 CAP I,423,1,,201705
422,rec,2436,413,Corpos Sali.sob via pub ALINEA c)Nº1 ARTº5 CAP I,424,1,,201710
423,rec,2383,348,Marcação de alinhamentos ALINEA d) Nº1 ARTº5 CAP I,425,1,,201715
424,rec,2436,413,Marcação de alinhamentos ALINEA d) Nº1 ARTº5 CAP I,426,1,,201720
425,rec,2383,348,Emissão de alvará-Nº1 ARTº6º CAP I,427,1,,201725
426,rec,2383,348,Emissão de alvará-Nº1 ARTº6º CAP I,428,1,,201730
427,rec,2383,348,Outra sconstr.p/m2 ALINEA a) I Nº1 ART6º CAP I,429,1,,201735
428,rec,2436,413,Outra sconstr.p/m2 ALINEA a) I Nº1 ART6º CAP I,430,1,,201740
429,rec,2383,348,Outras constr.p/mês ALINEA a) II Nº1 ART6º CAP I,431,1,,201745
430,rec,2436,413,Outras constr.p/mês ALINEA a) II Nº1 ART6º CAP I,432,1,,201750
431,rec,2383,348,Demolição p/piso-ALINEA b) I Nº1 ART6º CAP I,433,1,,201755
432,rec,2436,413,Demolição p/piso-ALINEA b) I Nº1 ART6º CAP I,434,1,,201760
433,rec,2383,348,Demolição p/mês-ALINEA b) II Nº1 ART6º CAP I,435,1,,201765
434,rec,2436,413,Demolição p/mês-ALINEA b) II Nº1 ART6º CAP I,436,1,,201770
435,rec,2387,352,Emissão de alvará de autorização Nº1 ART 7º CAP I,437,1,,201775
436,rec,2436,413,Emissão de alvará de autorização Nº1 ART 7º CAP I,438,1,,201780
437,rec,2387,352,Autori.uti.p/fogo-ALINEA a) I Nº1 ART 7º CAP I,439,1,,201785
438,rec,2440,417,Autori.uti.p/fogo-ALINEA a) I Nº1 ART 7º CAP I,440,1,,201790
439,rec,2387,352,Alv.Autorização Outras-ALINEA a)II Nº1 ART 7º CAPI,441,1,,201795
440,rec,2440,417,Alv.Autorização Outras-ALINEA a)II Nº1 ART 7º CAPI,442,1,,201800
441,rec,2387,352,Acresce por cada 50m2-Nº2 ART 7º CAP I,443,1,,201805
442,rec,2440,417,Acresce por cada 50m2-Nº2 ART 7º CAP I,444,1,,201810
443,rec,2387,351,Aut.Utiliz.bebidas-ALINEA a) Nº 1 ART 8º CAP I,445,1,,201815
444,rec,2439,416,Aut.Utiliz.bebidas-ALINEA a) Nº 1 ART 8º CAP I,446,1,,201820
445,rec,2387,351,Aut.Utiliz.Restau.-ALINEA b) Nº1 ART8º CAP I,447,1,,201825
446,rec,2439,416,Aut.Utiliz.Restau.-ALINEA b) Nº1 ART8º CAP I,448,1,,201830
447,rec,2387,351,Aut.Utiliz.Rest/beb-ALINEA c) Nº1 ART8º CAP I,449,1,,201835
448,rec,2439,416,Aut.Utiliz.Rest/beb-ALINEA c) Nº1 ART8º CAP I,450,1,,201840
449,rec,2387,351,Aut.Uti.Rest/beb/danç ALINEA d) Nº1 ART 8º CAP I,451,1,,201845
450,rec,2439,416,Aut.Uti.Rest/beb/danç ALINEA d) Nº1 ART 8º CAP I,452,1,,201850
451,rec,2387,351,Lest.alimentar/nalimentar e servi Nº2 ART 8º CAPI,453,1,,201855
452,rec,2439,416,Lest.alimentar/nalimentar e servi Nº2 ART 8º CAPI,454,1,,201860
453,rec,2387,351,L.utili.estabele.hoteleiro-Nº3 ART 8º CAP I,455,1,,201865
454,rec,2439,416,L.utili.estabele.hoteleiro-Nº3 ART 8º CAP I,456,1,,201870
455,rec,2387,351,Acresce por cada 50m2-Nº4 ART 8º CAP I,457,1,,201875
456,rec,2439,416,Acresce por cada 50m2-Nº4 ART 8º CAP I,458,1,,201880
457,rec,2383,348,Emissão de alvará parcial-Nº1 ARTº 9º CAP I,459,1,,201885
458,rec,2436,413,Emissão de alvará parcial-Nº1 ARTº 9º CAP I,460,1,,201890
459,rec,2383,348,Prorrogação prazo obras urb.-Nº1 ART 10º CAPI,461,1,,201895
460,rec,2436,413,Prorrogação prazo obras urb.-Nº1 ART 10º CAPI,462,1,,201900
461,rec,2383,348,Prorrogação prazo obras comu.pre.-Nº2 ART 10º CAPI,463,1,,201905
462,rec,2436,413,Prorrogação prazo obras comu.pre.-Nº2 ART 10º CAPI,464,1,,201910
463,rec,2383,348,Lic.especial obra inacabada-Nº1 ART 11º CAP I,465,1,,201915
464,rec,2436,413,Lic.especial obra inacabada-Nº1 ART 11º CAP I,466,1,,201920
465,rec,2383,348,Acresce mês obra inacabada-Nº1 ART 11º CAP I,467,1,,201925
466,rec,2436,413,Acresce mês obra inacabada-Nº1 ART 11º CAP I,468,1,,201930
467,rec,2364,606,LOT.DOTERR.ate 1000 m2-Nº1 ARTº12º CAP II,469,1,,202010
468,rec,2364,606,LOT.DO TERR.1001 a 5000m2-Nº2 ARTº 12º CAP II,470,1,,202020
469,rec,2364,606,LOT.DO TERR.supera 5001 m2-Nº3 ARTº12º CAP II,471,1,,202030
470,rec,2364,606,INF.OBRA  CONST ate 200-ALINEA a)Nº4 ART12º CAPII,472,1,,202040
471,rec,2364,606,INF.OBRA CONST 201a500-ALINEA b)Nº4 ART12º CAPII,473,1,,202050
472,rec,2364,606,INF.OBRA CONST 501a3000-ALINEA c)Nº4 ART12º CAPII,474,1,,202060
473,rec,2364,606,INF.OBRA CONST mais 3001-ALINEAd) Nº4 ART12º CAPII,475,1,,202070
474,rec,2349,566,VISTORIA P/UNIDADE-ALINEA a)Nº1 ART13º CAPIII,476,1,,203010
475,rec,2349,566,VISTORIA ARMAZE/IND.ALINEA b)Nº1 ART13º CAPIII,477,1,,203020
476,rec,2349,566,VIST.REST./SAL.JO.-ALINEA c) Nº1 ARTº13 CAPIII,478,1,,203030
477,rec,2349,566,VIST.ESTAB.ALIMEN.-ALINEA d)Nº1 ARTº13 CAPIII,479,1,,203040
478,rec,2349,566,VISTORIA UNI.HOTE.-ALINEA e)Nº1 ARTº13 CAPIII,480,1,,203050
479,rec,2349,566,"QUARTO/COMER./RESTI,ALINEA e)Nº1 ARTº13 CAPIII",481,1,,203060
480,rec,2349,566,VISTORIA RECEP.PROV./DEF.-Nº2 ARTº13º CAPIII,482,1,,203070
481,rec,2349,566,VISTORIAS C/PERITOS-Nº3 ARTº13º CAPIII,483,1,,203080
482,rec,2349,566,OUTRAS VISTORIAS-Nº4 ARTº13º CAP III,484,1,,203090
483,rec,2385,350,Recepção provisoria obras empr Nº1 ART14º CAPIII,485,1,,203100
484,rec,2438,415,Recepção provisoria obras empr Nº1 ART14º CAPIII,486,1,,203110
485,rec,2385,350,Rec.prov.p/lote-ALINEA a)Nº1 ART14º CAP III,487,1,,203120
486,rec,2438,415,Rec.prov.p/lote-ALINEA a)Nº1 ART14º CAPIII,488,1,,203130
487,rec,2385,350,Recepção definitiva obras-Nº2 ART14º CAP III,489,1,,203140
488,rec,2438,415,Recepção definitiva obras-Nº2 ART14º CAP III,490,1,,203150
489,rec,2385,350,Rec.defi.p/lote-ALINEA a)Nº2 ART14º CAP III,491,1,,203160
490,rec,2438,415,Rec.defi.p/lote-ALINEA a)Nº2 ART14º CAP III,492,1,,203170
491,rec,2364,606,DESTAQUE-PEDIDO OU REPR.-Nº1 ARTº15 CAP IV,493,1,,204010
492,rec,2364,606,DESTAQUE-P/EMISSAO CERTIDAO-Nº1 ARTº15 CAP IV,494,1,,204020
493,rec,2364,606,Averbamentos licenciamento-Nº1 ART16º CAP V,495,1,,205010
494,rec,2364,606,Averbamentos licenciamento-Nº1 ART16º CAP V,496,1,,205020
495,rec,2364,606,Emissão Certidão da Aprovação-Nº2 ART16º CAP V,497,1,,205030
496,rec,2364,606,Acrescep/fração-ALINEA a)Nº2 I ART16º CAP V,498,1,,205040
497,rec,2364,606,Acrescep/Estacio-ALINEA a)Nº2 II ART16º CAP V,499,1,,205050
498,rec,2364,606,Acrescep/outras-ALINEA a)Nº2 III ART16º CAP V,500,1,,205060
499,rec,2364,606,Acrescep/rectifi-ALINEA a)Nº2 IV ART16º CAP V,501,1,,205070
500,rec,2364,606,Outras certidões-Nº3 I ART16º CAP V,502,1,,205080
501,rec,2364,606,Outrascerti.p/folha-ALINEAa)Nº3ART16ºCAPV,503,1,,205090
502,rec,2364,606,Fotocópia simples,504,1,,205100
503,rec,2364,606,Autenticação peças escritas-Nº8 ART16º CAP V,505,1,,205110
504,rec,2364,606,Fotocópia autenticada,506,1,,205120
505,rec,2364,606,Averba.morad.uni.-ALINEA a)Nº9 ART16º CAP V,507,1,,205130
506,rec,2364,606,Averba.morad.uni.-ALINEA a) Nº9 ART16º CAP V,508,1,,205140
507,rec,2364,606,Averba.morad.col.-ALINEA b)Nº9 ART16º CAP V,509,1,,205150
508,rec,2364,606,Averba.morad.col.-ALINEA b)Nº9 ART16º CAP V,510,1,,205160
509,rec,2364,606,REAPRE.HABIT.UNI.-ALINEA a)Nº10 ART16º CAP V,511,1,,205170
510,rec,2364,606,REAPRE.OUTROS-ALINEA b)Nº10 ART16º CAP V,512,1,,205180
511,rec,2364,606,INF.S/INSTRU.EPLANE.-Nº11 ART16º CAP V,513,1,,205190
512,rec,2364,606,Fornecimento de Livro de obra-Nº12 ART16º CAP V,514,1,,205200
513,rec,2441,433,Ficha Técnica Habitação Nº13 ART.16º CAP V,515,1,,205210
514,rec,2431,371,Registode Alojamento local Nº14 ART.16º CAP V,516,1,,205220
515,rec,2384,349,Taxa Urbanismo Art.43º Regulamento Urbanismo,517,1,,205230
516,rec,2437,414,Taxa Urbanismo Art.43º Regulamento Urbanismo,518,1,,205240
517,rec,2342,564,Rendas e Aluguer Outros Bens,519,1,,300010
518,rec,2330,575,Teatro Municipal Bilhetes,520,1,,300020
519,des,966,1045,I.R.S.-Aposentados,521,1,,800010
520,des,1293,1119,Contas bancárias encerradas,522,1,,800020
521,des,1210,1098,C.Cult.DesportivodaC.M.F.,523,1,,800030
522,des,1177,1055,DRSF-CustodeCartões,524,1,,800040
523,des,1228,1113,Recenseamento Eleitoral,525,1,,800050
524,des,1299,1107,Censos,526,1,,800060
525,des,1286,1116,Caixa Geral de Depósitos,527,1,,800070
526,des,1165,1049,Caixa Geral de Aposentações,528,1,,800080
527,des,1291,1119,Cheques sem provisão,529,1,,800090
528,des,1311,1051,Cofre Previd.Minist. Finanças,530,1,,800100
529,des,1292,1119,Conta bancária sem provisão,531,1,,800110
530,des,1204,1111,Desconto Facultativo Ordenados,532,1,,800120
531,des,879,1119,Depósito Garantia de Água,533,1,,800130
532,des,1203,1088,Descontos Judiciais,534,1,,800140
533,des,1172,1078,Centro Segurança Social,535,1,,800150
534,des,1164,1049,"CGA 0,5% Desc.Empreitadas Factoring",536,1,,800160
535,des,1163,1049,"CGA 0,5% Desc.Empreitadas",537,1,,800170
536,des,880,1114,Depósito Garantia Vendedor Ambulante,538,1,,800180
537,des,971,1044,I.R.C.-15%,539,1,,800190
538,des,1179,1064,Imp.AlvarásLic.Abertura-DRAPL,540,1,,800200
539,des,968,1042,I.R.S.-Trabalho Independente,541,1,,800210
540,des,1308,1059,I.P.Q. - Instituto Português da Qualidade,542,1,,800220
541,des,964,1041,I.R.S.-Funcionários,543,1,,800230
542,des,1178,1063,Di.Reg.P.Coord.Licen.Policiais,544,1,,800240
543,des,1295,1119,Notas falsas,545,1,,800250
544,des,1297,1048,Notário Privado da Câmara,546,1,,800260
545,des,882,1119,Outras garantias e cauções,547,1,,800270
546,des,1294,1119,Anulações de cheques,548,1,,800280
547,des,1307,1119,Operações de Tesouraria Teatro,549,1,,800290
548,des,1288,1112,Pagamentos em Duplicado água,550,1,,800300
549,des,1180,1079,Penhoras Finanças,551,1,,800310
550,des,970,1043,I.R.S.-Prediais(Red.Escolas),552,1,,800320
551,des,1304,1119,Publicações P/Conta terceiros,553,1,,800330
552,des,1217,1100,Sind.Trab.Função Pública RAM,554,1,,800340
553,des,1305,1119,Regularizações Factoring,555,1,,800350
554,des,1313,1119,Recebimentos não identificados,556,1,,800360
555,des,1181,1080,Retenção 25% Finanças,557,1,,800370
556,des,970,1043,I.R.S.-15%-Rendas de edificios,558,1,,800380
557,des,1211,1060,SAMS-Serv.Assist.Médico Social,559,1,,800390
558,des,1216,1097,SINTAP-Sind.Trab.Adm.Pública,560,1,,800400
559,des,1219,1102,Sind.Bancários Sul e Ilhas,561,1,,800410
560,des,1212,1091,SNBP-Sind.Nac.Bombeiros Profissionais,562,1,,800420
561,des,1221,1108,SETAA-Sind.Emp.TécnicosAgrícolas,563,1,,800430
562,des,1207,1093,Seguro de Grupo (Império),564,1,,800440
563,des,1206,1086,Serviços Sociais,565,1,,800450
564,des,1169,1078,Segurança social funcionários,566,1,,800460
565,des,1214,1094,Sind.Trab.Administração Local,567,1,,800470
566,des,1208,1092,ATAM,568,1,,800480
567,des,1302,1119,Inscrições Universidade Sénior,569,1,,800490
568,des,1176,1053,DRSP-Taxas por Vistoria,570,1,,800500
569,des,1290,1119,Sobras de Caixa de Tesouraria,571,1,,800510
570,des,1162,1050,ADSE,572,1,,800520
571,des,1297,1058,Emolumentos Devido Registo de Escrituras,573,1,,800530
572,des,1297,1118,Fundo Comum de Emolumentos Notariais,574,1,,800540
573,des,1148,1065,Imp.Selo-Aquisição Imóveis,575,1,,800550
574,des,1149,1065,Imp.Selo-Arrendamento,576,1,,800560
575,des,1296,1117,Fundo Comum Execução Fiscal,577,1,,800570
576,des,1314,1119,Outras Operações Tesouraria,578,1,,800580
577,des,1300,1115,Taxa de justiça-Op Tesouraria,579,1,,800590
578,des,1306,1119,"PORT.Nº1637/2006,17Out.Art.º3",580,1,,800600
579,des,1286,1116,CAIXA GERAL DE DEPÓSITOS 10%,581,1,,800610
580,des,1286,1116,CAIXA GERAL DE DEPÓSITOS 5%,582,1,,800620
581,des,1164,,"CGA 0,5% EMPR FACTORING",583,1,,800630
582,des,1163,,"CAIXA GERAL DE APOSENT. 0,5%",584,1,,800640
583,des,1165,1049,CGA FUNCIONÁRIOS,585,1,,800650
584,des,1172,1076,RETENÇÃO INST GEST SEG S 25%,586,1,,800660
585,des,1172,1078,SEGURANÇA SOCIAL RET 25%,587,1,,800670
586,des,1172,1078,SEGURANÇA SOCIAL RET VARIÁVEL,588,1,,800680
587,des,1169,1052,SEGURANÇA SOCIAL FUNCIONÁRIOS,589,1,,800690
588,des,968,1042,"IRS - RET.NÃO RESIDENTES - 21,5%",590,1,,800700
589,des,968,1042,"IRS 11,5%",591,1,,800710
590,des,968,1042,"IRS 21,5%",592,1,,800720
591,des,964,1041,IRS - FUNCIONARIOS,593,1,,800730
592,des,966,1045,IRS - APOSENTADOS,594,1,,800740
593,des,970,1043,"IRS RENDAS 16,50%",595,1,,800750
594,des,971,1044,"IRC RENDAS 16,50%",596,1,,800760
595,des,1151,,"IS 11.2.2 JOGO, SORTEIOS CONCU",597,1,,800770
596,des,1180,1079,PENHORAS-FINANÇAS,598,1,,800780
597,des,1181,1080,RETENÇÕES - FINANÇAS 25%,599,1,,800790
598,des,1182,1080,RETENÇÃO FINANÇAS VARIÁVEL,600,1,,800800
599,des,1285,,RETENÇÕES PENHORAS SOLICITAD.,601,1,,800810
